Behavioral Variable,Condition,Metric Type,Base Metric,P-Value,Coefficient,Standard Error,T-Statistic,Confidence Interval,F-Statistic,Adjusted R-Squared
G_resp,600_5,fd,T_PREM,0.8269798289948883,0.07597389336297711,0.3454227947727043,0.219944643239221,"[-0.621117528504228, 0.7730653152301822]",0.10320759205115505,-0.04249554974224101
G_resp,600_5,fd,T_PREC,0.4676164749097621,0.29679946165209947,0.4048982043447077,0.7330224201227156,"[-0.5203181960399985, 1.1139171193441975]",0.34859955957127564,-0.030512560723763293
G_resp,600_5,fd,ST_PREM,0.8475714207527838,0.06992853949378877,0.36155886656220393,0.19340844869519472,"[-0.6597267936071703, 0.7995838725947478]",0.09770256977466765,-0.04276756804402004
G_resp,600_5,fd,ST_PREC,0.4290215283973745,0.370398992291524,0.4638167433069901,0.7985890928615422,"[-0.5656210908371515, 1.3064190754201996]",0.3989996151504365,-0.0280854430421158
G_resp,600_5,fd,CP,0.5660474174080948,0.30354589867717113,0.5247546018602235,0.5784530475790383,"[-0.7554517618067234, 1.3625435591610655]",0.2468616375936197,-0.035447040379544825
G_resp,600_5,log_fc,T_PREM,0.7798831122214948,0.04878031180485701,0.17340052745694967,0.2813158213545097,"[-0.3014091576905976, 0.3989697813003116]",0.08592851834988197,-0.0664653812137217
G_resp,600_5,log_fc,T_PREC,0.060415269026905985,0.23558746425622523,0.1220018282955686,1.9310158507254298,"[-0.010800226455429496, 0.48197515496787996]",1.3077803672698565,0.02055370502645837
G_resp,600_5,log_fc,ST_PREM,0.833901376381933,-0.03262529781679989,0.15459282769527014,-0.2110401776278401,"[-0.3448318470837822, 0.27958125145018237]",0.07434481578282702,-0.0673644138496976
G_resp,600_5,log_fc,ST_PREC,0.10551454552377414,0.21073217210265047,0.127313191634235,1.6552265275704847,"[-0.04638203448034131, 0.4678463786856423]",0.9766641753951905,-0.0015936145168407023
G_resp,600_5,log_fc,CP,0.4288149187771051,0.0974030263907933,0.12188487592718637,0.799139562229046,"[-0.14874847422132337, 0.34355452700290995]",0.2732347070873498,-0.052135612256267505
G_resp,600_5,fdc,T_PREM,0.7917818681243669,0.06450814399831369,0.24276185051434826,0.2657260350489089,"[-0.42575935917557745, 0.5547756471722048]",0.0830734004233439,-0.0666868315402791
G_resp,600_5,fdc,T_PREC,0.06377695718283317,0.3931451022211603,0.20634798933583817,1.9052528860909017,"[-0.023583116410764993, 0.8098733208530855]",1.2746925444620787,0.01838470922093083
G_resp,600_5,fdc,ST_PREM,0.9485722427569413,-0.01505597167579097,0.23200172692194337,-0.06489594657567582,"[-0.4835929644078076, 0.4534810210562256]",0.06084420030792067,-0.06841413631305038
G_resp,600_5,fdc,ST_PREC,0.08765663785852214,0.39759542882300675,0.22723964455807497,1.7496745763541028,"[-0.06132434347056126, 0.8565152011165748]",1.0843257739354892,0.00571661698526682
G_resp,600_5,fdc,CP,0.28432391604219903,0.25601596198239773,0.23599095848830642,1.0848549606407212,"[-0.22057744733846707, 0.7326093713032625]",0.453443764159264,-0.03870764598607801
entropy_diff_norm_q_avg,600_5,fd,T_PREM,0.5914237664651518,-0.46417817647962684,0.8581353153293031,-0.5409148979045361,"[-2.195965354888029, 1.2676090019287753]",0.19248271885279392,-0.03810394902098202
entropy_diff_norm_q_avg,600_5,fd,T_PREC,0.07140609653698525,-1.805750051630862,0.9762556516184931,-1.849669242515713,"[-3.7759137194352403, 0.16441361617351613]",1.7602432867086355,0.03340224782010992
entropy_diff_norm_q_avg,600_5,fd,ST_PREM,0.3098075526409349,-0.915071564023206,0.8900981450675732,-1.0280569273107931,"[-2.7113623442967123, 0.8812192162503004]",0.5754734930074323,-0.019676347178668285
