pp_id,stim_tempo_intended,length,G_stim,G_resp,G_diff,rhythmic_contours_edit_distance_avg,silhouette,tempo_diff_avg,tempo_diff_sd,tempo_diff_avg_abs,entropy_diff_avg,edit_distance_avg,preference_binary_D,preference_ternary_D,quantized_binary_ratios_n,quantized_ternary_ratios_n,quantized_binary_vs_ternary_prop,quantized_binary_vs_total_prop,quantized_ternary_vs_total_prop
20,400,4,0.0129253195904197,0.0058232662169831,-0.0071020533734366,0.1956521739130435,0.5858591206801228,12.738040944562675,37.48795008239172,30.654327556501517,-0.13571394861229621,1.391304347826087,0.447,0.237,31,11,0.7380952380952381,0.33695652173913043,0.11956521739130435
20,400,5,0.0001391667274251,0.0018106749310119,0.0016715082035867,0.3958333333333333,0.5858591206801228,12.56392045454548,43.14630515124742,34.91304983737906,-0.10653446532920607,2.2083333333333335,0.424,0.227,38,21,0.6440677966101694,0.2638888888888889,0.14583333333333334
20,600,4,0.000926992699832,0.0567914717802945,0.0558644790804624,0.3333333333333333,0.5717792877607373,-7.67045454545451,57.80451508547405,46.3352272727273,-0.1914551334651442,2.4166666666666665,0.156,0.269,11,0,1.0,0.11458333333333333,0.0
20,600,5,0.0077489935487429,0.0359915427804836,0.0282425492317407,0.75,0.5717792877607373,-12.02769886363634,68.42787479727996,53.702521368792645,-0.14440566261665527,3.0208333333333335,0.143,0.318,21,0,1.0,0.14583333333333334,0.0
21,400,4,0.0112868500189974,0.0740301732809508,0.0627433232619534,0.3076923076923077,0.5784615766742041,31.993006993007008,104.41471823150219,79.37062937062933,0.040018215616446313,2.1538461538461537,0.596,0.415,37,11,0.7708333333333334,0.47435897435897434,0.14102564102564102
21,400,5,0.0069144955717953,0.0326292955390026,0.0257147999672072,0.5675675675675675,0.5784615766742041,29.037724957227603,112.04008466392555,84.9101537877716,-0.025804628444384303,3.6486486486486487,0.579,0.388,31,18,0.6326530612244898,0.27927927927927926,0.16216216216216217
21,600,4,0.0100020052103919,0.059397081547534,0.0493950763371421,0.6590909090909091,0.5535086972679488,-11.23225259588892,134.3718797097377,97.41470650561564,-1.3457248783335231e-17,3.25,0.451,0.241,31,2,0.9393939393939394,0.3522727272727273,0.022727272727272728
21,600,5,0.0003788882280805,0.0586926967357021,0.0583138085076215,0.8043478260869565,0.5535086972679488,-37.81534543592079,144.60357866057015,114.00129726010385,0.025593659205874617,4.978260869565218,0.351,0.186,61,1,0.9838709677419355,0.4420289855072464,0.007246376811594203
22,400,4,0.0208253134081,0.0516202197806832,0.0307949063725831,0.2894736842105263,0.5727257980782069,-0.49257759784071165,121.6201133905274,83.65721997300946,0.0,3.0526315789473686,0.571,0.374,18,8,0.6923076923076923,0.23684210526315788,0.10526315789473684
22,400,5,0.0001111558713674,0.024257252405586,0.0241460965342186,0.8787878787878788,0.5727257980782069,23.249769229659638,157.90765824860188,108.11467843595398,-0.011892003267376083,3.9393939393939394,0.495,0.288,25,10,0.7142857142857143,0.25252525252525254,0.10101010101010101
22,600,4,0.0027878670179488,0.0907485455467403,0.0879606785287915,0.8888888888888888,0.5500211349388043,-52.9636104636105,162.62736543927915,128.07821807821816,-0.05618912581707509,2.6944444444444446,0.374,0.19,14,5,0.7368421052631579,0.19444444444444445,0.06944444444444445
22,600,5,0.0090395135539922,0.0933219621195502,0.084282448565558,1.2307692307692308,0.5500211349388043,-61.4185247562211,193.11677388257888,150.21038516457364,-0.02095342820030524,5.0256410256410255,0.396,0.215,21,16,0.5675675675675675,0.1794871794871795,0.13675213675213677
