pp_id,stim_tempo_intended,length,G,rhythmic_contours_edit_distance_sum,silhouette,tempo_diff_avg,tempo_diff_sd,tempo_diff_avg_abs,ratio_diff_avg_abs,entropy_diff_avg,preference_binary_D,preference_ternary_D
20,400,4,0.0079083092068785,27,0.616260449535578,12.738040944562675,37.48795008239172,30.654327556501517,0.02542381224067227,-0.04018244524985189,0.447,0.237
20,400,5,0.0059086940881809,76,0.616260449535578,12.56392045454548,43.14630515124742,34.91304983737906,0.028965387515503222,-0.0821483651879341,0.424,0.227
20,600,4,0.0380708104632157,48,0.6284660762842211,-7.67045454545451,57.80451508547405,46.3352272727273,0.025291065372762923,-0.0879173563906442,0.156,0.269
20,600,5,0.0231661846896907,144,0.6284660762842211,-12.02769886363634,68.42787479727996,53.702521368792645,0.03476147105320187,-0.07588355117258962,0.143,0.318
21,400,4,0.1095487301175732,36,0.6137548960567537,31.993006993007008,104.41471823150219,79.37062937062933,0.06198335705629714,0.023697339506322912,0.596,0.415
21,400,5,0.0977037704790538,84,0.6137548960567537,29.037724957227603,112.04008466392555,84.9101537877716,0.0752156262262366,-0.059736583178945216,0.579,0.388
21,600,4,0.0302858506250721,87,0.6010363639590478,-11.23225259588892,134.3718797097377,97.41470650561564,0.07676886087932602,-0.039434692203702784,0.451,0.241
21,600,5,0.0386705932869132,148,0.6010363639590478,-37.81534543592079,144.60357866057015,114.00129726010385,0.07791862010491193,-0.06880488761006939,0.351,0.186
22,400,4,0.2296542131097423,33,0.6401327396261549,-0.49257759784071165,121.6201133905274,83.65721997300946,0.06585160474419337,0.012160476851928862,0.571,0.374
22,400,5,0.0259244247917038,116,0.6401327396261549,23.249769229659638,157.90765824860188,108.11467843595398,0.10628545654786156,-0.01050223000848402,0.495,0.288
22,600,4,0.039638256893296,96,0.5286559654214381,-52.9636104636105,162.62736543927915,128.07821807821816,0.0859366818152945,-0.025672117798516487,0.374,0.19
22,600,5,0.0128377152823738,192,0.5286559654214381,-61.4185247562211,193.11677388257888,150.21038516457364,0.09152290670644292,-0.1099921825461746,0.396,0.215
23,400,4,0.0195505944087377,51,0.5904864425450027,3.9784128914563266,60.355597933492106,47.31478666261276,0.038168210302281715,-0.08415654371538892,0.398,0.187
23,400,5,0.0137017027857283,100,0.5904864425450027,11.744218121240976,82.89875295352654,59.77443100687992,0.05186356548915103,-0.007876672506363015,0.346,0.162
23,600,4,0.0444091494125498,72,0.5653268573593908,-42.59844765163919,95.75587596702347,77.02239250111589,0.040474812024271056,-0.12169347856172504,0.17,0.224
23,600,5,0.1195465060624357,132,0.5653268573593908,-42.62453925594676,117.2633461555276,97.5692222972449,0.056811080206614316,-0.13199975535862096,0.248,0.114
24,400,4,0.0213968434412817,39,0.5867800807773259,-18.740481740481787,52.733780045007634,39.437192437192465,0.03469110069395255,-0.12710207760891282,0.346,0.174
24,400,5,0.0237129106058956,100,0.5867800807773259,-21.127224854166816,78.75227218028238,57.19974845865201,0.051092549070121535,-0.1431017466660886,0.318,0.17
24,600,4,0.0502487181040661,93,0.604349279051544,-57.84245895948023,97.09907570623015,81.49246143926999,0.04315844253583891,-0.04915937450779753,0.103,0.351
24,600,5,0.026722588963405,136,0.604349279051544,-61.13516680871791,95.14754572639907,88.23859485516311,0.04176408842679383,-0.11892219385585796,0.131,0.333
25,400,4,0.0140679716165352,51,0.5739372682534746,-9.444797626615783,58.379398066790166,42.03936215299854,0.037880559648467045,-0.0879818411569975,0.471,0.245
25,400,5,0.014963985266194,92,0.5739372682534746,-2.034339708363966,71.16687196388399,52.9714611007745,0.046248997546406656,-0.12112308841228926,0.331,0.176
25,600,4,0.0692193130072924,84,0.5945883131568223,-44.16703863512374,82.57515451743478,72.23900213261916,0.04349386644117276,-0.06641320889537901,0.184,0.203
25,600,5,0.0302499379061261,156,0.5945883131568223,-49.14958327297556,98.69512947814941,81.36578984127642,0.04710196062650416,-0.007534208484347235,0.227,0.138
26,400,4,0.0608255119363826,60,0.5783855025749509,23.60270979020981,64.88129030343711,47.99723193473198,0.034177820229735326,-0.05493061443340549,0.419,0.206
26,400,5,0.0255731887818653,72,0.5783855025749509,32.4566501070919,62.61231055934187,48.332810268919566,0.035169109227629156,-0.10184833912404934,0.465,0.259
26,600,4,0.0537940689412363,75,0.5518373682359982,28.947025197025177,84.94278267161636,65.30982905982901,0.04062789477045962,-0.06331720708832181,0.204,0.178
26,600,5,0.0240758930131127,152,0.5518373682359982,4.728090408718712,116.08087756676323,86.49757746616386,0.0595659225470191,-0.14000584425850934,0.136,0.302
27,400,4,0.0219963572745703,42,0.6087769207979701,20.72671646535288,91.96253812725274,61.72533905488453,0.044794003734367545,-0.07351561005938811,0.478,0.275
27,400,5,0.0319734390770144,84,0.6087769207979701,34.22869521007313,114.83753679227824,75.81803578382586,0.04995859818893271,-0.020657016702245026,0.516,0.313
27,600,4,0.0102275801544533,51,0.5883713173861355,0.5831306374784222,116.92265227404889,91.79271815141377,0.04652958559413745,-0.04397409846553702,0.327,0.164
27,600,5,0.0084201512555583,140,0.5883713173861355,23.597722085941985,168.74196432629859,128.21075739269452,0.07323768501488218,-0.014418849862020732,0.412,0.209
