pp_id_behav,pp_id_scan,stim_tempo_intended,length,condition,n_trials,G_resp,entropy_diff_norm_q_avg,asynchrony_norm_abs_avg,iti_ioi_cov_diff_avg,isochrony_introduced,binary_or_ternary_introduced,simple_ratios_introduced,tempo_deviation_abs_avg,edit_distance_norm_q_avg
31,32,600,5,600_5,46,0.0687819040349325,-0.020608602951153073,0.033788657494850195,0.030909246918554185,-0.7826086956521738,1.3967391304347825,0.6141304347826086,0.061428328666245105,1.934782608695652
25,33,600,5,600_5,46,0.0068643701554998,0.022602625453041706,0.026748605978606777,0.03236582814179947,-1.695652173913042,0.6195652173913044,-1.0760869565217377,0.09062603564647383,1.4565217391304348
32,34,600,5,600_5,47,0.0091589922626252,0.06636515558552669,0.03213696002853336,0.042496739476872304,-1.78723404255319,1.6205673758865249,-0.1666666666666652,0.09470167729393457,1.6170212765957446
63,35,600,5,600_5,36,0.1408755073476045,-0.3356725872848779,0.056583362179379204,-0.011729792409348393,4.833333333333331,0.9791666666666669,5.812499999999998,0.19173054172695111,2.8055555555555554
48,36,600,5,600_5,48,0.0175620377411404,-0.02166084939249828,0.02464671272649176,0.01656014142504912,-2.124999999999999,0.9930555555555558,-1.1319444444444433,0.07691528095717194,1.5208333333333333
52,37,600,5,600_5,27,0.0245396321237103,-0.12666197723171438,0.04929345954698054,0.011477462356947502,-0.2222222222222214,1.1033950617283952,0.8811728395061738,0.11403228337022042,2.3333333333333335
58,38,600,5,600_5,46,0.0179774376923986,-0.001994022501888609,0.03570893218169153,0.05195871991661666,-0.5217391304347823,2.3768115942029,1.855072463768117,0.08300412556779287,1.7608695652173914
66,39,600,5,600_5,42,0.0308046833388446,-0.07738034163002122,0.040360302448046,0.03785709884163984,-2.142857142857141,0.39484126984127,-1.7480158730158717,0.10459008139123964,2.238095238095238
60,40,600,5,600_5,28,0.1713513649513547,0.09434916736780874,0.0788427143081378,0.1131364891922078,-1.0714285714285712,0.2872023809523807,-0.7842261904761905,0.28721546136196563,3.392857142857143
45,41,600,5,600_5,43,0.017454815717574,-0.066611947844806,0.03024168616097711,0.030536946101982113,-0.6976744186046506,1.8013565891472867,1.103682170542636,0.0641561431205691,1.7209302325581395
57,42,600,5,600_5,39,0.0985298167720469,-0.061203285412962764,0.03480310334716695,0.0509267032416717,-2.1538461538461524,3.633547008547009,1.4797008547008563,0.08432937314349756,1.8717948717948718
47,43,600,5,600_5,42,0.0122120509240361,-0.21050034072580695,0.02844082027146341,-0.01321819771007478,1.8571428571428568,0.2837301587301586,2.140873015873016,0.06515709568261069,1.380952380952381
49,44,600,5,600_5,42,0.02338398727536,-0.04857987001965655,0.02505870519251611,0.0234175014358944,-0.9999999999999982,1.560515873015873,0.5605158730158748,0.09719346771078137,1.3095238095238095
40,46,600,5,600_5,46,0.0484413041158808,-0.0621203965355974,0.02792943972091202,-0.021790275396029686,0.2608695652173924,-0.1295289855072461,0.1313405797101463,0.05851429373413692,1.7173913043478262
65,47,600,5,600_5,38,0.0167875229732765,-0.06504941182903282,0.030099646883558758,-0.006939678001391406,-0.1578947368421062,-0.9407894736842106,-1.0986842105263168,0.1066536468633585,1.4736842105263157
64,48,600,5,600_5,42,0.0063405429141887,0.05885422975007731,0.045162994142201734,0.027397355776438297,-0.4285714285714279,1.4186507936507935,0.9900793650793658,0.20964347084853388,2.4285714285714284
36,49,600,5,600_5,39,0.0805331408808632,0.01224065708259256,0.035720050930857596,0.05131419932198932,-1.6923076923076916,2.5972222222222223,0.9049145299145308,0.07873039409190621,1.794871794871795
41,50,600,5,600_5,44,0.0609817833939078,-0.08382438576881227,0.02470936173204645,-0.019438441596437882,1.363636363636363,-0.541666666666667,0.8219696969696964,0.05892699993977865,1.25
33,51,600,5,600_5,36,0.0514341341987937,0.13841228610724315,0.05248184737295519,0.07569878770775469,-3.166666666666665,2.4108796296296293,-0.7557870370370359,0.1247330715759945,2.75
21,52,600,5,600_5,46,0.0648099220794651,0.043505816086332916,0.04310995456511144,0.06725555303864952,-3.913043478260869,4.894021739130436,0.9809782608695672,0.11113514948850037,2.3260869565217392
38,53,600,5,600_5,45,0.0255108066182091,-0.019329371867656008,0.04324512346215848,0.07424327874268231,-2.2666666666666657,3.828703703703704,1.5620370370370384,0.09611040614572644,2.0
62,54,600,5,600_5,48,0.0184141795179433,-0.0596732032776387,0.017963105551691772,-0.021680097214814804,0.875,-0.8689236111111112,0.0060763888888888,0.08758297393937109,1.0625
24,56,600,5,600_5,44,0.0229415501227919,-0.12112308841228926,0.028209113639744918,-0.038422891618301126,1.2272727272727266,-1.6250000000000004,-0.3977272727272738,0.10770949918243358,1.7272727272727273
34,57,600,5,600_5,42,0.0598621023051975,0.08579341560547718,0.03780991492229715,0.04782248401214451,-2.9999999999999982,3.5466269841269846,0.5466269841269864,0.12904886533731563,1.7857142857142858
55,58,600,5,600_5,47,0.0755929706226302,-0.07095582695443807,0.03664264423403459,-0.010613155746209746,2.8085106382978706,0.12677304964539,2.9352836879432607,0.06534369269296122,2.0
37,59,600,5,600_5,48,0.0489523147849502,-0.007220283130832765,0.028196071855912348,0.04408456511367337,-0.25,1.6137152777777777,1.3637152777777777,0.07049251734508509,1.6041666666666667
46,60,600,5,600_5,43,0.0122598376615493,-0.19252742246197868,0.044861092675425526,0.08042072386490416,-0.8372093023255811,4.313953488372094,3.4767441860465125,0.09936040770846759,2.3255813953488373
27,61,600,5,600_5,39,0.0469111432048644,-0.005532347547149639,0.04530994337491884,0.07666453461366148,-1.23076923076923,3.5673076923076934,2.3365384615384635,0.12047540240783793,2.2051282051282053
42,62,600,5,600_5,44,0.0068314103354494,-0.10938507416057629,0.037060479089703356,0.010660578516698924,-0.545454545454545,1.3541666666666667,0.8087121212121218,0.0716394083809682,1.8409090909090908
30,63,600,5,600_5,43,0.1164073713735596,-0.14811945723210798,0.03785976293299524,-0.0017972866737246175,-1.116279069767442,1.662790697674419,0.5465116279069768,0.24110182885808806,2.1627906976744184
54,64,600,5,600_5,43,0.0426540995504253,-0.11086234291911437,0.03230009377561497,0.02095473602309512,-0.2790697674418592,1.2470930232558142,0.968023255813955,0.0890193271343088,1.8372093023255813
50,65,600,5,600_5,37,0.0257290408934215,0.14174233437143316,0.06441796648501756,0.13887802145326925,-1.621621621621622,3.711711711711711,2.090090090090089,0.1612966280586175,2.972972972972973
61,66,600,5,600_5,39,0.0797392281223066,0.01777300462974218,0.03519373673624867,0.04703283355188825,-3.3846153846153832,3.972222222222223,0.5876068376068395,0.09009539860589758,1.9230769230769231
56,67,600,5,600_5,42,0.0907025912709897,-0.23711688292934122,0.03298380700432674,0.02164688696988466,1.8571428571428568,3.2321428571428577,5.089285714285714,0.06853771541038456,1.7857142857142858
39,68,600,5,600_5,25,0.0472165145544798,-0.23750454209211888,0.05682594287842683,-0.012385850757147288,1.4399999999999995,0.7150000000000003,2.155,0.1414381467948463,2.84
